"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","54/1055","134/10899",2.93878761783079e-21,3.92328146980411e-18,3.75855469017307e-18,"CD8A/ITGA4/SELL/CD22/CD19/ITGB7/SLAMF6/ITGAL/SLAMF7/KLRD1/CD3D/CD96/CRTAM/CD3E/CD3G/ICAM3/ITGB2/CD226/KLRK1/KLRC4-KLRK1/CD247/LILRB1/SH2D1A/LILRB4/CD8B/JAML/MICB/CLEC2D/VCAM1/ICAM1/TREML2/CD40LG/SIGLEC10/SIGLEC8/CD81/HLA-F/LILRA4/B2M/FCGR3A/CD40/HLA-C/NCR3/KLRC1/HLA-B/CD200R1/FCGR1A/CXADR/SIGLEC9/LAIR2/CD300LF/SIGLEC7/KIR2DL1/SIGLEC12/CD300LG",54
"R-HSA-877300","Interferon gamma signaling","37/1055","92/10899",6.19523469540751e-15,4.13531915918451e-12,3.96168955522112e-12,"GBP5/STAT1/CIITA/OAS2/GBP4/GBP1/IRF8/OAS3/HLA-DQA1/OASL/TRIM22/HLA-DRA/HLA-DPA1/OAS1/IRF9/HLA-DQB1/HLA-DQB2/IRF1/VCAM1/PTPN1/ICAM1/JAK2/HLA-DRB1/HLA-F/PTPN6/B2M/TRIM14/HLA-C/IFNG/IRF4/MT2A/GBP2/IRF6/PTAFR/HLA-B/FCGR1A/NCAM1",37
"R-HSA-913531","Interferon Signaling","57/1055","200/10899",2.39501126660949e-14,1.06578001364122e-11,1.02103111892299e-11,"GBP5/STAT1/CIITA/OAS2/GBP4/XAF1/GBP1/IRF8/OAS3/HLA-DQA1/OASL/RSAD2/TRIM22/HLA-DRA/ISG20/HLA-DPA1/MX1/OAS1/IRF9/IFIT2/HLA-DQB1/IFNAR2/HLA-DQB2/IRF1/UBE2L6/STAT2/IFIT3/VCAM1/PTPN1/ICAM1/JAK2/EIF2AK2/HLA-DRB1/ADAR/HLA-F/PTPN6/PSMB8/B2M/TRIM14/NUP210/HLA-C/IFNG/IRF4/MT2A/USP18/GBP2/BST2/IRF6/HERC5/PTAFR/IFIT5/KPNA2/HLA-B/MX2/FCGR1A/IFIT1/NCAM1",57
"R-HSA-909733","Interferon alpha/beta signaling","31/1055","72/10899",1.07389886115328e-13,3.58413744909908e-11,3.43365030605589e-11,"STAT1/OAS2/XAF1/IRF8/OAS3/OASL/RSAD2/ISG20/MX1/OAS1/IRF9/IFIT2/IFNAR2/IRF1/STAT2/IFIT3/PTPN1/ADAR/HLA-F/PTPN6/PSMB8/HLA-C/IRF4/USP18/GBP2/BST2/IRF6/IFIT5/HLA-B/MX2/IFIT1",31
"R-HSA-202433","Generation of second messenger molecules","20/1055","34/10899",1.63276773970073e-12,4.35948986500095e-10,4.17644800786607e-10,"ITK/FYB1/LCK/CD3D/ZAP70/GRAP2/HLA-DQA1/CD3E/CD3G/LCP2/HLA-DRA/HLA-DPA1/CD247/HLA-DQB1/HLA-DQB2/WAS/CD4/CD101/PLCG2/HLA-DRB1",20
"R-HSA-202427","Phosphorylation of CD3 and TCR zeta chains","16/1055","22/10899",2.27322938795358e-12,5.05793538819672e-10,4.84556790590106e-10,"PTPRC/LCK/CD3D/PAG1/HLA-DQA1/CD3E/CD3G/PTPN22/HLA-DRA/HLA-DPA1/CD247/HLA-DQB1/HLA-DQB2/CD4/HLA-DRB1/PTPRJ",16
"R-HSA-389948","PD-1 signaling","16/1055","23/10899",6.79911420364244e-12,1.29668820883752e-09,1.24224417404896e-09,"LCK/CD3D/CD274/HLA-DQA1/CD3E/CD3G/HLA-DRA/HLA-DPA1/CD247/HLA-DQB1/HLA-DQB2/PDCD1/CD4/PDCD1LG2/HLA-DRB1/PTPN6",16
"R-HSA-202430","Translocation of ZAP-70 to Immunological synapse","14/1055","19/10899",4.27322260710673e-11,7.13094022560935e-09,6.83153351004562e-09,"LCK/CD3D/ZAP70/HLA-DQA1/CD3E/CD3G/PTPN22/HLA-DRA/HLA-DPA1/CD247/HLA-DQB1/HLA-DQB2/CD4/HLA-DRB1",14
"R-HSA-380108","Chemokine receptors bind chemokines","22/1055","59/10899",1.06706633427149e-08,1.52982998010148e-06,1.46559702410668e-06,"CXCL9/CXCL10/CCR5/CXCR6/CXCR4/CCR4/CCL5/CCR2/CXCL13/CCR7/CXCR3/CCL19/CXCL11/XCL1/CCR8/CCL11/CCRL2/CCR1/XCR1/XCL2/CCR6/CCL21",22
"R-HSA-388841","Costimulation by the CD28 family","24/1055","69/10899",1.14594006000111e-08,1.52982998010148e-06,1.46559702410668e-06,"LCK/CD3D/CD274/GRAP2/HLA-DQA1/BTLA/CTLA4/CD3E/ICOS/CD3G/VAV1/HLA-DRA/HLA-DPA1/CD28/CD247/HLA-DQB1/HLA-DQB2/PDCD1/CD4/PDCD1LG2/HLA-DRB1/CD86/PTPN6/CD80",24
"R-HSA-451927","Interleukin-2 family signaling","18/1055","44/10899",4.31966441115806e-08,5.24250180808728e-06,5.02238493737516e-06,"STAT1/IL2RB/IL21R/LCK/JAK3/PIK3CD/IL2RA/CSF2RB/INPP5D/PTK2B/STAT4/IL2RG/JAK2/HAVCR2/PTPN6/IL21/IL9R/IL15",18
"R-HSA-202733","Cell surface interactions at the vascular wall","34/1055","137/10899",1.83367484025553e-07,2.03996325978427e-05,1.95431134290392e-05,"ITGA4/SELL/LCK/ITGAL/SIRPG/SPN/CD84/FN1/CD2/GRB14/CD48/ITGB2/SLC7A6/ITGAX/VPREB3/INPP5D/FCAMR/CD244/JAML/SELPLG/ITGAM/SLC16A3/MMP1/SLC7A7/GPC1/HRAS/PTPN6/GAS6/SLC7A10/CD74/TNFRSF10A/OLR1/CXADR/ATP1B2",34
"R-HSA-202403","TCR signaling","31/1055","120/10899",2.42867999149865e-07,2.4940675297313e-05,2.38934914143389e-05,"PTPRC/ITK/FYB1/CARD11/LCK/CD3D/ZAP70/TRAT1/PAG1/GRAP2/HLA-DQA1/CD3E/CD3G/LCP2/PTPN22/HLA-DRA/HLA-DPA1/INPP5D/CD247/HLA-DQB1/PRKCQ/HLA-DQB2/WAS/CD4/CD101/PSMB9/PLCG2/HLA-DRB1/PTPRJ/PSMB8/PSMB10",31
"R-HSA-216083","Integrin cell surface interactions","23/1055","85/10899",3.64853204617188e-06,0.000325455542626013,0.000311790644029652,"ITGA4/ITGB7/ITGAL/FN1/ICAM3/ITGB2/ITGAX/VCAM1/ICAM1/COL7A1/ITGAM/COL9A2/COL23A1/COL10A1/ITGAE/COL4A4/ITGAD/COL9A3/ITGB5/ITGA7/COMP/COL4A3/COL6A5",23
"R-HSA-983695","Antigen activates B Cell Receptor (BCR) leading to generation of second messengers","13/1055","32/10899",3.65680384973048e-06,0.000325455542626013,0.000311790644029652,"CD22/CD19/CD79A/BLK/VAV1/PIK3CD/BTK/DAPP1/PIK3AP1/BLNK/CD79B/PLCG2/PTPN6",13
"R-HSA-449147","Signaling by Interleukins","75/1055","473/10899",1.02430699800946e-05,0.000854656151464144,0.000818771712224668,"CXCL10/STAT1/MMP9/CCR5/IL2RB/IL21R/NLRC5/LCK/IL7R/PTPN7/IL16/CCL5/CCR2/FN1/LCP1/IL10RA/JAK3/VAV1/IL12RB1/PIK3CD/IL2RA/ITGB2/CASP8/ITGAX/CSF2RB/INPP5D/CD4/PTK2B/BLNK/STAT2/STAT4/IL2RG/VCAM1/ICAM1/ITGAM/PSMB9/MMP1/JAK2/CCL19/SOCS2/BIRC5/HAVCR2/CD86/PTPN6/PSMB8/IL31RA/NOD2/IL21/TWIST1/VIM/PSMB10/IL18/IFNG/IRF4/IL9R/CCL11/USP18/IL20RA/FASLG/CEBPD/CCR1/CD80/IL18BP/IL32/PTAFR/NDN/IL15/IL18RAP/IL12B/CTF1/LMNB1/CRLF1/MAPK10/OSM/CD36",75
"R-HSA-2172127","DAP12 interactions","15/1055","45/10899",1.17488262534296e-05,0.000922628414607559,0.000883890024638821,"LCK/KLRD1/GRAP2/LCP2/BTK/KLRK1/KLRC4-KLRK1/PLCG2/HRAS/B2M/HLA-C/SIGLEC14/HLA-B/SIGLEC15/SIRPB1",15
"R-HSA-5661231","Metallothioneins bind metals","7/1055","11/10899",1.81678709273312e-05,0.0013474504271104,0.00129087503957353,"MT1X/MT1M/MT1A/MT1G/MT2A/MT1E/MT1F",7
"R-HSA-1474244","Extracellular matrix organization","51/1055","300/10899",4.38835306833951e-05,0.00308339544538592,0.00295393295181857,"ITGA4/MMP9/ITGB7/COL11A1/ITGAL/ADAM19/FN1/ICAM3/SCUBE3/ITGB2/ITGAX/ADAM8/VCAM1/ICAM1/COL7A1/ITGAM/MMP1/COL9A2/MMP13/COL23A1/COL10A1/CTSS/MMP15/ITGAE/CD151/COL4A4/PLOD2/ITGAD/P3H3/PDGFA/COL9A3/COL19A1/ITGB5/BMP7/ITGA7/MMP25/COMP/COL4A3/COL6A5/TIMP2/HTRA1/MATN4/FBN3/LAMB3/PCOLCE2/LRP4/NCAM1/LOXL4/LAMC3/TNR/ELANE",51
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","24/1055","108/10899",7.98783213283691e-05,0.00533187794866863,0.00510800844284044,"STAT1/MMP9/FN1/JAK3/ITGB2/ITGAX/IL2RG/VCAM1/ICAM1/ITGAM/MMP1/JAK2/BIRC5/TWIST1/VIM/IL18/IRF4/CCL11/FASLG/CEBPD/NDN/IL12B/OSM/CD36",24
"R-HSA-9020958","Interleukin-21 signaling","6/1055","10/10899",0.000120946872234847,0.00768876544921526,0.00736593733159593,"STAT1/IL21R/JAK3/STAT4/IL2RG/IL21",6
"R-HSA-5676594","TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway","8/1055","18/10899",0.000135418718048907,0.00821745402705867,0.00787242786743646,"TNFRSF13C/BIRC3/CD40LG/LTB/LTA/CD40/TNFRSF12A/TNFSF13B",8
"R-HSA-5660526","Response to metal ions","7/1055","14/10899",0.000145414545617808,0.00844036601738146,0.00808598045426255,"MT1X/MT1M/MT1A/MT1G/MT2A/MT1E/MT1F",7
"R-HSA-9013149","RAC1 GTPase cycle","34/1055","185/10899",0.000178810875925466,0.00994635497335405,0.00952873746708075,"CYFIP2/DOCK2/TAGAP/NCKAP1L/DOCK10/VAV1/ARHGAP30/NOXA1/ARAP2/DOCK8/WIPF1/SNAP23/ARHGAP9/CYBB/WAS/GMIP/ARHGAP45/ARHGAP15/ARHGAP25/DEF6/GIT2/ARHGAP4/RACGAP1/CIT/FMNL1/TFRC/ARHGEF4/VRK2/ARAP3/CDC42EP1/NCF1/ARHGEF15/DEPDC1B/WASF3",34
"R-HSA-983170","Antigen Presentation: Folding, assembly and peptide loading of class I MHC","10/1055","29/10899",0.000248779390942174,0.0132848194763121,0.0127270298945154,"TAP1/TAP2/ERAP1/TAPBP/SEC24A/HLA-F/B2M/HLA-C/ERAP2/HLA-B",10
"R-HSA-2424491","DAP12 signaling","10/1055","30/10899",0.000341119272425846,0.0175151626418656,0.0167797536841054,"LCK/KLRD1/GRAP2/LCP2/BTK/KLRK1/KLRC4-KLRK1/PLCG2/HRAS/B2M",10
"R-HSA-6783783","Interleukin-10 signaling","13/1055","47/10899",0.000373597133097989,0.0182757569328043,0.0175084129101969,"CXCL10/CCR5/CCL5/CCR2/IL10RA/ICAM1/CCL19/CD86/IL18/CCR1/CD80/PTAFR/IL12B",13
"R-HSA-983705","Signaling by the B Cell Receptor (BCR)","23/1055","112/10899",0.000383311755894023,0.0182757569328043,0.0175084129101969,"CD22/CD19/CD79A/CARD11/BLK/PRKCB/VAV1/PIK3CD/BTK/DAPP1/RASGRP1/PIK3AP1/BLNK/REL/PSMB9/CD79B/PLCG2/HRAS/PTPN6/NFATC2/PSMB8/PSMB10/RASGRP3",23
"R-HSA-9020558","Interleukin-2 signaling","6/1055","12/10899",0.000448610632887464,0.0206515584449919,0.0197844616681767,"IL2RB/LCK/JAK3/IL2RA/PTK2B/IL2RG",6
"R-HSA-2029482","Regulation of actin dynamics for phagocytic cup formation","15/1055","61/10899",0.000547814593852743,0.024377749426447,0.0233542011063538,"CYFIP2/NCKAP1L/CD3G/VAV1/BTK/CD247/WIPF1/WAS/ACTR2/ACTR3/MYO5A/ELMO1/FCGR3A/FCGR1A/WASF3",15
"R-HSA-912526","Interleukin receptor SHC signaling","9/1055","27/10899",0.00067520352356296,0.0290773130308565,0.0278564441809506,"IL2RB/JAK3/PIK3CD/IL2RA/CSF2RB/INPP5D/IL2RG/JAK2/PTPN6",9
"R-HSA-1474290","Collagen formation","19/1055","90/10899",0.000841918300207024,0.0351237790867618,0.0336490373273531,"MMP9/COL11A1/COL7A1/COL9A2/MMP13/COL23A1/COL10A1/CTSS/CD151/COL4A4/PLOD2/P3H3/COL9A3/COL19A1/COL4A3/COL6A5/LAMB3/PCOLCE2/LOXL4",19
"R-HSA-1442490","Collagen degradation","15/1055","64/10899",0.000940247939849467,0.038037303021183,0.0364402311616301,"MMP9/COL11A1/COL7A1/MMP1/COL9A2/MMP13/COL23A1/COL10A1/MMP15/COL4A4/COL9A3/COL19A1/COL4A3/COL6A5/ELANE",15
"R-HSA-9664407","Parasite infection","14/1055","59/10899",0.00121035139741752,0.044688195161639,0.0428118723606476,"CYFIP2/NCKAP1L/CD3G/VAV1/BTK/CD247/WIPF1/WAS/ACTR2/ACTR3/MYO5A/ELMO1/FCGR3A/WASF3",14
"R-HSA-9664417","Leishmania phagocytosis","14/1055","59/10899",0.00121035139741752,0.044688195161639,0.0428118723606476,"CYFIP2/NCKAP1L/CD3G/VAV1/BTK/CD247/WIPF1/WAS/ACTR2/ACTR3/MYO5A/ELMO1/FCGR3A/WASF3",14
"R-HSA-9664422","FCGR3A-mediated phagocytosis","14/1055","59/10899",0.00121035139741752,0.044688195161639,0.0428118723606476,"CYFIP2/NCKAP1L/CD3G/VAV1/BTK/CD247/WIPF1/WAS/ACTR2/ACTR3/MYO5A/ELMO1/FCGR3A/WASF3",14
"R-HSA-373076","Class A/1 (Rhodopsin-like receptors)","50/1055","335/10899",0.00123854922919898,0.044688195161639,0.0428118723606476,"CXCL9/CXCL10/CCR5/P2RY10/CXCR6/CXCR4/CCR4/CCL5/CCR2/CXCL13/CCR7/CXCR3/GPR132/FPR3/GPR65/GPR18/CNR2/CCL19/CXCL11/PENK/XCL1/CCR8/CMKLR1/S1PR4/CCL11/GPR68/CCRL2/CCR1/LTB4R2/PNOC/PTAFR/XCR1/GAL/NMB/GPR183/KEL/P2RY14/XCL2/LPAR5/CCR6/CCL21/DRD2/NPFFR1/CYSLTR1/TSHR/ADRA2B/EDN3/GPR55/UTS2/CHRM3",50
"R-HSA-8877330","RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)","5/1055","10/10899",0.00139998749536346,0.0486496461685468,0.0466069939639537,"CTLA4/FOXP3/IL2RA/NFATC2/IFNG",5
"R-HSA-6798695","Neutrophil degranulation","67/1055","482/10899",0.00142122561840698,0.0486496461685468,0.0466069939639537,"PTPRC/LYZ/MMP9/SELL/ITGAL/DOCK2/TBC1D10C/NCKAP1L/KCNAB2/ADA2/ITGB2/ITGAX/CD53/STK10/SNAP23/ARHGAP9/ADAM8/CYBB/ARHGAP45/GOLGA7/HVCN1/CFD/ACTR2/AOC1/GSTP1/RAB37/AGPAT2/DOK3/ITGAM/BIN2/TMC6/AMPD3/P2RX1/GSN/ATP8A1/CTSS/CAMP/LGALS3/PTPRJ/CPNE3/PTPN6/NFAM1/B2M/IRAG2/HLA-C/SIGLEC14/CTSC/BST2/S100A7/CYB5R3/MGST1/TXNDC5/PTAFR/MMP25/OLR1/S100P/HLA-B/BRI3/PLAC8/TIMP2/SIRPB1/CLEC12A/SIGLEC9/CHIT1/HP/ELANE/CD36",67
